,,,,,,STATISTICS,,,,,POWERS,,,,BOXES,,,,,,,,,
Mythic Battles:,,,,,,ATT,Attack,,,,⚡,Offensive Power (ATT),,,COR,CORE BOX,RIS,RISE OF THE TITANS,MAN,THE MANTICORE,,CRT,CORINTHIA,
,,,,,,DEF,Defence,,,,🖐,Active Power,,,PAN,PANDORA'S BOX,JUD,JUDGES OF THE UNDERWORLD,DIO,DIONYSUS,,KET,KETOS,
Pantheon,,,,,,RAN,Range,,,,⏳,Passive Power,,,HER,HERA,ECH,ECHIDNA'S CHILDREN,KEE,KEEPERS OF THE SOUL,,,,
,,,,,,MOV,Movement,,,,🌟,Permanent Power,,,HEP,HEPHAISTOS,TRO,HEROES OH THE TROJAN WARS,CHT,CHTHONIAN WRATH,,,,
- Unofficial Unit List -,,,,,,VIT,Vitality,,,,❶,Tokens,,,POS,POSEIDON,OED,OEDIPUS VS THE SPHINX,PAO,PAOLO PARENTE'S GUEST BOX,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Box,RP,NAME,ACTIVATIONS,TYPE,AoW,ATT,DEF,RAN,MOV,VIT,Power 1,,,Power 2,,,Power 3 / Support Troop (0 RP),,Talents,,,,,
TITANS,,,,,,,,,,,,,,,,,,,,,,,,
Box,RP,NAME,ACTIVATIONS,TYPE,AoW,ATT,DEF,RAN,MOV,VIT,Power 1,,,Power 2,,,Power 3 / Support Troop (0 RP),,Talents,,,,,
PAN,8,Atlas,⭐⭐⭐⭐,,,10,9,1,2,12,⚡,,Fists of the Titan (9) ❶,🌟,,Bearer of the Heavens,,,,FORCE OF NATURE,BLOCK,,,
RIS,8,Enceladus,⭐⭐⭐⭐,🔥,Λ,9,9,1,2,11,⚡,ΛΛ,Fury of Etna (8),🖐,,Searing Heat (4),,,,FORCE OF NATURE,MIGHTY THROW,BLOCK,,
RIS,8,Gaia,⭐⭐⭐⭐,,Λ,8,9,1,3,11,🖐,,Roots ❹,🌟,,Strength of the Earth,,,,BOLSTER,BLOCK,LEADER,,
